"weapon_desc","vict_descent","rank_count","weapon_desc (1)","max_rank_count"
"AIR PISTOL/REVOLVER/RIFLE/BB GUN","H","760","AIR PISTOL/REVOLVER/RIFLE/BB GUN","760"
"ANTIQUE FIREARM","H","4","ANTIQUE FIREARM","4"
"ASSAULT WEAPON/UZI/AK47/ETC","H","30","ASSAULT WEAPON/UZI/AK47/ETC","30"
"AUTOMATIC WEAPON/SUB-MACHINE GUN","H","7","AUTOMATIC WEAPON/SUB-MACHINE GUN","7"
"AXE","H","138","AXE","138"
"BELT FLAILING INSTRUMENT/CHAIN","H","341","BELT FLAILING INSTRUMENT/CHAIN","341"
"BLACKJACK","W","5","BLACKJACK","5"
"BLUNT INSTRUMENT","H","532","BLUNT INSTRUMENT","532"
"BOARD","W","94","BOARD","94"
"BOMB THREAT","X","77","BOMB THREAT","77"
"BOTTLE","H","955","BOTTLE","955"
"BOW AND ARROW","W","7","BOW AND ARROW","7"
"BOWIE KNIFE","H","9","BOWIE KNIFE","9"
"BRASS KNUCKLES","H","95","BRASS KNUCKLES","95"
"CAUSTIC CHEMICAL/POISON","H","83","CAUSTIC CHEMICAL/POISON","83"
"CLEAVER","H","12","CLEAVER","12"
"CLUB/BAT","H","842","CLUB/BAT","842"
"CONCRETE BLOCK/BRICK","H","204","CONCRETE BLOCK/BRICK","204"
"DEMAND NOTE","X","29","DEMAND NOTE","29"
"DIRK/DAGGER","H","35","DIRK/DAGGER","35"
"DOG/ANIMAL (SIC ANIMAL ON)","B","16","DOG/ANIMAL (SIC ANIMAL ON)","16"
"EXPLOXIVE DEVICE","H","21","EXPLOXIVE DEVICE","21"
"EXPLOXIVE DEVICE","X","21","EXPLOXIVE DEVICE","21"
"FIRE","X","176","FIRE","176"
"FIXED OBJECT","H","171","FIXED OBJECT","171"
"FOLDING KNIFE","H","986","FOLDING KNIFE","986"
"GLASS","H","136","GLASS","136"
"HAMMER","H","484","HAMMER","484"
"HAND GUN","H","7385","HAND GUN","7385"
"HECKLER & KOCH 91 SEMIAUTOMATIC ASSAULT RIFLE","B","1","HECKLER & KOCH 91 SEMIAUTOMATIC ASSAULT RIFLE","1"
